!SESSION 2026-03-11 16:10:19.817 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-03-11 16:10:31.550
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.578
!MESSAGE XSCT Command: [setws D:/A_Rada_V1.1/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.579
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.580
!MESSAGE XSCT command with result: [setws D:/A_Rada_V1.1/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-11 16:10:36.761
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:45.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.914
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.953
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248764166]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248764166]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248764166]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.534
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.543
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.544
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.544
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.545
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.556
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.627
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:20.628
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.638
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.679
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.680
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.682
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.684
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.698
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.701
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zed-210248764166-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.701
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.702
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zed-210248764166-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.704
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0 && jtag_device_ctx=="jsn-Zed-210248764166-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.728
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0 && jtag_device_ctx=="jsn-Zed-210248764166-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:23.729
!MESSAGE XSCT Command: [fpga -file D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.060
!MESSAGE XSCT command with result: [fpga -file D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.087
!MESSAGE XSCT Command: [loadhw -hw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.129
!MESSAGE XSCT command with result: [loadhw -hw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.130
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.131
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.137
!MESSAGE XSCT Command: [source D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.137
!MESSAGE XSCT command with result: [source D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.138
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.442
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.442
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.447
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.447
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:26.452
!MESSAGE XSCT Command: [dow D:/A_Rada_V1.1/vitis/A_Radar_V11/Debug/A_Radar_V11.elf], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.014
!MESSAGE XSCT command with result: [dow D:/A_Rada_V1.1/vitis/A_Radar_V11/Debug/A_Radar_V11.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.014
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.044
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.129
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.153
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:14:27.168
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_A_Radar_V11-Default

!ENTRY org.eclipse.ui 2 2 2026-03-11 16:21:08.650
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:32.198
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-273

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:32.208
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-273

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.217
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.224
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.224
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.232
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.234
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.234
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.236
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.240
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.307
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-13: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:51:33.324
